TAZID,CITY_UGRC,CO_NAME
1,,Box Elder
2,,Box Elder
3,,Box Elder
4,,Box Elder
5,,Box Elder
6,,Box Elder
7,,Box Elder
8,,Box Elder
9,,Box Elder
10,,Box Elder
11,,Box Elder
12,,Box Elder
13,,Box Elder
14,,Box Elder
15,BGM,Box Elder
16,BGM,Box Elder
17,BGM,Box Elder
18,BGM,Box Elder
19,BGM,Box Elder
20,BGM,Box Elder
21,BGM,Box Elder
22,BGM,Box Elder
23,BGM,Box Elder
24,BGM,Box Elder
25,BGM,Box Elder
26,BGM,Box Elder
27,BGM,Box Elder
28,BGM,Box Elder
29,BGM,Box Elder
30,BGM,Box Elder
31,BGM,Box Elder
32,BGM,Box Elder
33,BGM,Box Elder
34,BGM,Box Elder
35,BGM,Box Elder
36,BGM,Box Elder
37,BGM,Box Elder
38,BGM,Box Elder
39,BGM,Box Elder
40,BGM,Box Elder
41,BGM,Box Elder
42,BGM,Box Elder
43,BGM,Box Elder
44,BGM,Box Elder
45,BGM,Box Elder
46,BGM,Box Elder
47,BGM,Box Elder
48,BGM,Box Elder
49,BGM,Box Elder
50,BGM,Box Elder
51,BGM,Box Elder
52,BGM,Box Elder
53,BGM,Box Elder
54,BGM,Box Elder
55,BGM,Box Elder
56,BGM,Box Elder
57,BGM,Box Elder
58,BGM,Box Elder
59,BGM,Box Elder
60,BGM,Box Elder
61,BGM,Box Elder
62,BGM,Box Elder
63,BGM,Box Elder
64,BGM,Box Elder
65,BGM,Box Elder
66,BGM,Box Elder
67,BGM,Box Elder
68,BGM,Box Elder
69,BGM,Box Elder
70,BGM,Box Elder
71,BGM,Box Elder
72,BGM,Box Elder
73,,Box Elder
74,BGM,Box Elder
75,BGM,Box Elder
76,BGM,Box Elder
77,BGM,Box Elder
78,BGM,Box Elder
79,BGM,Box Elder
80,BGM,Box Elder
81,BGM,Box Elder
82,BGM,Box Elder
83,BGM,Box Elder
84,BGM,Box Elder
85,BGM,Box Elder
86,PER,Box Elder
87,PER,Box Elder
88,PER,Box Elder
89,PER,Box Elder
90,PER,Box Elder
91,PER,Box Elder
92,PER,Box Elder
93,PER,Box Elder
94,PER,Box Elder
95,PER,Box Elder
96,PER,Box Elder
97,PER,Box Elder
98,PER,Box Elder
99,PER,Box Elder
100,PER,Box Elder
101,PER,Box Elder
102,PER,Box Elder
103,PER,Box Elder
104,PER,Box Elder
105,PER,Box Elder
106,PER,Box Elder
107,PER,Box Elder
108,PER,Box Elder
109,WIL,Box Elder
110,WIL,Box Elder
111,WIL,Box Elder
112,WIL,Box Elder
113,WIL,Box Elder
114,WIL,Box Elder
115,WIL,Box Elder
116,WIL,Box Elder
117,WIL,Box Elder
118,WIL,Box Elder
119,WIL,Box Elder
120,WIL,Box Elder
121,WIL,Box Elder
122,WIL,Box Elder
123,WIL,Box Elder
124,WIL,Box Elder
125,WIL,Box Elder
126,WIL,Box Elder
127,WIL,Box Elder
128,WIL,Box Elder
129,WIL,Box Elder
130,WIL,Box Elder
131,WIL,Box Elder
132,,Box Elder
133,,Box Elder
134,,Box Elder
135,,Box Elder
136,,Box Elder
137,,Box Elder
138,,Box Elder
139,,Box Elder
140,,Box Elder
141,,Box Elder
142,,Box Elder
143,,Box Elder
144,,Box Elder
145,,Box Elder
146,,Box Elder
147,,Box Elder
148,,Box Elder
149,,Box Elder
150,MAU,Box Elder
151,,Box Elder
152,,Box Elder
153,,Box Elder
154,,Weber
155,,Weber
156,,Weber
157,,Weber
158,,Weber
159,,Weber
160,,Weber
161,,Weber
162,,Weber
163,,Weber
164,,Weber
165,,Weber
166,,Weber
167,,Weber
168,,Weber
169,,Weber
170,,Weber
171,,Weber
172,,Weber
173,,Weber
174,,Weber
175,,Weber
176,,Weber
177,,Weber
178,,Weber
179,,Weber
180,,Weber
181,,Weber
182,,Weber
183,,Weber
184,,Weber
185,,Weber
186,,Weber
187,,Weber
188,,Weber
189,,Weber
190,,Weber
191,,Weber
192,,Weber
193,,Weber
194,,Weber
195,,Weber
196,,Weber
197,,Weber
198,,Weber
199,PLN,Weber
200,PLN,Weber
201,PLN,Weber
202,PLN,Weber
203,PLN,Weber
204,PLN,Weber
205,PLN,Weber
206,PLN,Weber
207,PLN,Weber
208,PLN,Weber
209,PLN,Weber
210,PLN,Weber
211,PLN,Weber
212,PLN,Weber
213,PLN,Weber
214,PLN,Weber
215,PLN,Weber
216,PLN,Weber
217,PLN,Weber
218,PLN,Weber
219,PLN,Weber
220,PLN,Weber
221,PLN,Weber
222,PLN,Weber
223,PLN,Weber
224,FRR,Weber
225,FRR,Weber
226,FRR,Weber
227,FRR,Weber
228,FRR,Weber
229,FRR,Weber
230,FRR,Weber
231,FRR,Weber
232,FRR,Weber
233,FRR,Weber
234,FRR,Weber
235,FRR,Weber
236,FRR,Weber
237,FRR,Weber
238,FRR,Weber
239,PVW,Weber
240,PVW,Weber
241,PVW,Weber
242,PVW,Weber
243,PVW,Weber
244,PVW,Weber
245,PVW,Weber
246,PVW,Weber
247,PVW,Weber
248,PVW,Weber
249,PVW,Weber
250,PVW,Weber
251,PVW,Weber
252,PVW,Weber
253,PVW,Weber
254,PVW,Weber
255,PVW,Weber
256,PVW,Weber
257,PVW,Weber
258,PVW,Weber
259,PVW,Weber
260,NOG,Weber
261,NOG,Weber
262,NOG,Weber
263,NOG,Weber
264,NOG,Weber
265,NOG,Weber
266,NOG,Weber
267,NOG,Weber
268,NOG,Weber
269,NOG,Weber
270,NOG,Weber
271,NOG,Weber
272,NOG,Weber
273,NOG,Weber
274,NOG,Weber
275,NOG,Weber
276,NOG,Weber
277,NOG,Weber
278,NOG,Weber
279,NOG,Weber
280,NOG,Weber
281,NOG,Weber
282,NOG,Weber
283,NOG,Weber
284,NOG,Weber
285,NOG,Weber
286,NOG,Weber
287,NOG,Weber
288,HAR,Weber
289,HAR,Weber
290,HAR,Weber
291,HAR,Weber
292,HAR,Weber
293,HAR,Weber
294,HAR,Weber
295,MSL,Weber
296,MSL,Weber
297,MSL,Weber
298,MSL,Weber
299,MSL,Weber
300,MSL,Weber
301,MSL,Weber
302,MSL,Weber
303,MSL,Weber
304,MSL,Weber
305,MSL,Weber
306,MSL,Weber
307,MSL,Weber
308,MSL,Weber
309,MSL,Weber
310,MSL,Weber
311,MSL,Weber
312,OGD,Weber
313,OGD,Weber
314,OGD,Weber
315,OGD,Weber
316,OGD,Weber
317,OGD,Weber
318,OGD,Weber
319,OGD,Weber
320,OGD,Weber
321,OGD,Weber
322,OGD,Weber
323,OGD,Weber
324,OGD,Weber
325,OGD,Weber
326,OGD,Weber
327,OGD,Weber
328,OGD,Weber
329,OGD,Weber
330,OGD,Weber
331,OGD,Weber
332,OGD,Weber
333,OGD,Weber
334,OGD,Weber
335,OGD,Weber
336,OGD,Weber
337,OGD,Weber
338,OGD,Weber
339,OGD,Weber
340,OGD,Weber
341,OGD,Weber
342,OGD,Weber
343,OGD,Weber
344,OGD,Weber
345,OGD,Weber
346,OGD,Weber
347,OGD,Weber
348,OGD,Weber
349,OGD,Weber
350,OGD,Weber
351,OGD,Weber
352,OGD,Weber
353,OGD,Weber
354,OGD,Weber
355,OGD,Weber
356,OGD,Weber
357,OGD,Weber
358,OGD,Weber
359,OGD,Weber
360,OGD,Weber
361,OGD,Weber
362,OGD,Weber
363,OGD,Weber
364,OGD,Weber
365,OGD,Weber
366,OGD,Weber
367,OGD,Weber
368,OGD,Weber
369,OGD,Weber
370,OGD,Weber
371,OGD,Weber
372,OGD,Weber
373,OGD,Weber
374,OGD,Weber
375,OGD,Weber
376,OGD,Weber
377,OGD,Weber
378,OGD,Weber
379,OGD,Weber
380,OGD,Weber
381,OGD,Weber
382,OGD,Weber
383,OGD,Weber
384,OGD,Weber
385,OGD,Weber
386,OGD,Weber
387,OGD,Weber
388,OGD,Weber
389,OGD,Weber
390,OGD,Weber
391,OGD,Weber
392,OGD,Weber
393,OGD,Weber
394,OGD,Weber
395,OGD,Weber
396,OGD,Weber
397,OGD,Weber
398,OGD,Weber
399,OGD,Weber
400,OGD,Weber
401,OGD,Weber
402,OGD,Weber
403,OGD,Weber
404,OGD,Weber
405,OGD,Weber
406,OGD,Weber
407,OGD,Weber
408,OGD,Weber
409,OGD,Weber
410,OGD,Weber
411,OGD,Weber
412,OGD,Weber
413,OGD,Weber
414,OGD,Weber
415,OGD,Weber
416,OGD,Weber
417,OGD,Weber
418,OGD,Weber
419,OGD,Weber
420,OGD,Weber
421,OGD,Weber
422,OGD,Weber
423,OGD,Weber
424,OGD,Weber
425,OGD,Weber
426,OGD,Weber
427,OGD,Weber
428,OGD,Weber
429,OGD,Weber
430,OGD,Weber
431,OGD,Weber
432,OGD,Weber
433,OGD,Weber
434,OGD,Weber
435,OGD,Weber
436,OGD,Weber
437,OGD,Weber
438,OGD,Weber
439,OGD,Weber
440,OGD,Weber
441,OGD,Weber
442,OGD,Weber
443,OGD,Weber
444,OGD,Weber
445,OGD,Weber
446,OGD,Weber
447,WHV,Weber
448,WHV,Weber
449,WHV,Weber
450,WHV,Weber
451,WHV,Weber
452,WHV,Weber
453,WHV,Weber
454,WHV,Weber
455,WHV,Weber
456,WHV,Weber
457,WHV,Weber
458,WHV,Weber
459,WHV,Weber
460,WHV,Weber
461,WHV,Weber
462,WHV,Weber
463,WHV,Weber
464,WHV,Weber
465,WHV,Weber
466,WHV,Weber
467,WHV,Weber
468,WHV,Weber
469,WHV,Weber
470,WHV,Weber
471,WHV,Weber
472,WHV,Weber
473,WHV,Weber
474,WHV,Weber
475,HOO,Weber
476,HOO,Weber
477,HOO,Weber
478,HOO,Weber
479,HOO,Weber
480,HOO,Weber
481,HOO,Weber
482,HOO,Weber
483,HOO,Weber
484,HOO,Weber
485,HOO,Weber
486,HOO,Weber
487,HOO,Weber
488,HOO,Weber
489,HOO,Weber
490,HOO,Weber
491,HOO,Weber
492,HOO,Weber
493,HOO,Weber
494,HOO,Weber
495,HOO,Weber
496,HOO,Weber
497,ROY,Weber
498,ROY,Weber
499,ROY,Weber
500,ROY,Weber
501,ROY,Weber
502,ROY,Weber
503,ROY,Weber
504,ROY,Weber
505,ROY,Weber
506,ROY,Weber
507,ROY,Weber
508,ROY,Weber
509,ROY,Weber
510,ROY,Weber
511,ROY,Weber
512,ROY,Weber
513,ROY,Weber
514,ROY,Weber
515,ROY,Weber
516,ROY,Weber
517,ROY,Weber
518,ROY,Weber
519,ROY,Weber
520,ROY,Weber
521,ROY,Weber
522,ROY,Weber
523,ROY,Weber
524,ROY,Weber
525,ROY,Weber
526,ROY,Weber
527,ROY,Weber
528,RVD,Weber
529,RVD,Weber
530,RVD,Weber
531,RVD,Weber
532,RVD,Weber
533,RVD,Weber
534,RVD,Weber
535,RVD,Weber
536,RVD,Weber
537,RVD,Weber
538,RVD,Weber
539,RVD,Weber
540,RVD,Weber
541,RVD,Weber
542,WTR,Weber
543,WTR,Weber
544,WTR,Weber
545,WTR,Weber
546,WTR,Weber
547,WTR,Weber
548,WTR,Weber
549,WTR,Weber
550,WTR,Weber
551,WTR,Weber
552,WTR,Weber
553,SOG,Weber
554,SOG,Weber
555,SOG,Weber
556,SOG,Weber
557,SOG,Weber
558,SOG,Weber
559,SOG,Weber
560,SOG,Weber
561,SOG,Weber
562,SOG,Weber
563,SOG,Weber
564,SOG,Weber
565,SOG,Weber
566,SOG,Weber
567,SOG,Weber
568,SOG,Weber
569,SOG,Weber
570,SOG,Weber
571,SOG,Weber
572,SOG,Weber
573,SOG,Weber
574,UIN,Weber
575,UIN,Weber
576,UIN,Weber
577,,Weber
578,,Weber
579,,Weber
580,,Weber
581,,Weber
582,WPT,Davis
583,WPT,Davis
584,WPT,Davis
585,WPT,Davis
586,WPT,Davis
587,WPT,Davis
588,WPT,Davis
589,WPT,Davis
590,WPT,Davis
591,WPT,Davis
592,WPT,Davis
593,WPT,Davis
594,WPT,Davis
595,WPT,Davis
596,WPT,Davis
597,WPT,Davis
598,WPT,Davis
599,WPT,Davis
600,WPT,Davis
601,WPT,Davis
602,WPT,Davis
603,CLI,Davis
604,CLI,Davis
605,CLI,Davis
606,CLI,Davis
607,CLI,Davis
608,CLI,Davis
609,CLI,Davis
610,CLI,Davis
611,CLI,Davis
612,CLI,Davis
613,CLI,Davis
614,CLI,Davis
615,CLI,Davis
616,CLI,Davis
617,CLI,Davis
618,CLI,Davis
619,CLI,Davis
620,CLI,Davis
621,CLI,Davis
622,SUN,Davis
623,SUN,Davis
624,SUN,Davis
625,SUN,Davis
626,SUN,Davis
627,SUN,Davis
628,SUN,Davis
629,AFB,Davis
630,AFB,Davis
631,AFB,Davis
632,AFB,Davis
633,AFB,Davis
634,AFB,Davis
635,SWE,Davis
636,SWE,Davis
637,SWE,Davis
638,SWE,Davis
639,SWE,Davis
640,SWE,Davis
641,SWE,Davis
642,SWE,Davis
643,CLR,Davis
644,CLR,Davis
645,CLR,Davis
646,CLR,Davis
647,CLR,Davis
648,CLR,Davis
649,CLR,Davis
650,CLR,Davis
651,CLR,Davis
652,CLR,Davis
653,CLR,Davis
654,CLR,Davis
655,CLR,Davis
656,CLR,Davis
657,CLR,Davis
658,CLR,Davis
659,CLR,Davis
660,CLR,Davis
661,CLR,Davis
662,CLR,Davis
663,CLR,Davis
664,CLR,Davis
665,CLR,Davis
666,CLR,Davis
667,SYR,Davis
668,SYR,Davis
669,SYR,Davis
670,SYR,Davis
671,SYR,Davis
672,SYR,Davis
673,SYR,Davis
674,SYR,Davis
675,SYR,Davis
676,SYR,Davis
677,SYR,Davis
678,SYR,Davis
679,SYR,Davis
680,SYR,Davis
681,SYR,Davis
682,SYR,Davis
683,SYR,Davis
684,SYR,Davis
685,SYR,Davis
686,SYR,Davis
687,SYR,Davis
688,SYR,Davis
689,SYR,Davis
690,LAY,Davis
691,LAY,Davis
692,LAY,Davis
693,LAY,Davis
694,LAY,Davis
695,LAY,Davis
696,LAY,Davis
697,LAY,Davis
698,LAY,Davis
699,LAY,Davis
700,LAY,Davis
701,LAY,Davis
702,LAY,Davis
703,LAY,Davis
704,LAY,Davis
705,LAY,Davis
706,LAY,Davis
707,LAY,Davis
708,LAY,Davis
709,LAY,Davis
710,LAY,Davis
711,LAY,Davis
712,LAY,Davis
713,LAY,Davis
714,LAY,Davis
715,LAY,Davis
716,LAY,Davis
717,LAY,Davis
718,LAY,Davis
719,LAY,Davis
720,LAY,Davis
721,LAY,Davis
722,LAY,Davis
723,LAY,Davis
724,LAY,Davis
725,LAY,Davis
726,LAY,Davis
727,LAY,Davis
728,LAY,Davis
729,LAY,Davis
730,LAY,Davis
731,LAY,Davis
732,LAY,Davis
733,LAY,Davis
734,LAY,Davis
735,LAY,Davis
736,LAY,Davis
737,LAY,Davis
738,LAY,Davis
739,LAY,Davis
740,LAY,Davis
741,LAY,Davis
742,LAY,Davis
743,LAY,Davis
744,KAY,Davis
745,KAY,Davis
746,KAY,Davis
747,KAY,Davis
748,KAY,Davis
749,KAY,Davis
750,KAY,Davis
751,KAY,Davis
752,KAY,Davis
753,KAY,Davis
754,KAY,Davis
755,KAY,Davis
756,KAY,Davis
757,KAY,Davis
758,KAY,Davis
759,KAY,Davis
760,KAY,Davis
761,KAY,Davis
762,KAY,Davis
763,KAY,Davis
764,KAY,Davis
765,KAY,Davis
766,KAY,Davis
767,FRU,Davis
768,FRU,Davis
769,FRU,Davis
770,FRU,Davis
771,FRM,Davis
772,FRM,Davis
773,FRM,Davis
774,FRM,Davis
775,FRM,Davis
776,FRM,Davis
777,FRM,Davis
778,FRM,Davis
779,FRM,Davis
780,FRM,Davis
781,FRM,Davis
782,FRM,Davis
783,FRM,Davis
784,FRM,Davis
785,FRM,Davis
786,FRM,Davis
787,FRM,Davis
788,FRM,Davis
789,FRM,Davis
790,FRM,Davis
791,FRM,Davis
792,FRM,Davis
793,FRM,Davis
794,CEN,Davis
795,CEN,Davis
796,CEN,Davis
797,CEN,Davis
798,CEN,Davis
799,CEN,Davis
800,CEN,Davis
801,CEN,Davis
802,CEN,Davis
803,CEN,Davis
804,CEN,Davis
805,CEN,Davis
806,CEN,Davis
807,CEN,Davis
808,CEN,Davis
809,CEN,Davis
810,CEN,Davis
811,CEN,Davis
812,CEN,Davis
813,WBO,Davis
814,WBO,Davis
815,WBO,Davis
816,WBO,Davis
817,WBO,Davis
818,WBO,Davis
819,WBO,Davis
820,WBO,Davis
821,WBO,Davis
822,WBO,Davis
823,WBO,Davis
824,WBO,Davis
825,BTF,Davis
826,BTF,Davis
827,BTF,Davis
828,BTF,Davis
829,BTF,Davis
830,BTF,Davis
831,BTF,Davis
832,BTF,Davis
833,BTF,Davis
834,BTF,Davis
835,BTF,Davis
836,BTF,Davis
837,BTF,Davis
838,BTF,Davis
839,BTF,Davis
840,BTF,Davis
841,BTF,Davis
842,BTF,Davis
843,BTF,Davis
844,BTF,Davis
845,BTF,Davis
846,BTF,Davis
847,BTF,Davis
848,BTF,Davis
849,BTF,Davis
850,BTF,Davis
851,BTF,Davis
852,BTF,Davis
853,BTF,Davis
854,BTF,Davis
855,BTF,Davis
856,BTF,Davis
857,BTF,Davis
858,BTF,Davis
859,WCR,Davis
860,WCR,Davis
861,WCR,Davis
862,WCR,Davis
863,WCR,Davis
864,WCR,Davis
865,WCR,Davis
866,WCR,Davis
867,WCR,Davis
868,WCR,Davis
869,WCR,Davis
870,WCR,Davis
871,WCR,Davis
872,WCR,Davis
873,WCR,Davis
874,NSL,Davis
875,NSL,Davis
876,NSL,Davis
877,NSL,Davis
878,NSL,Davis
879,NSL,Davis
880,NSL,Davis
881,NSL,Davis
882,NSL,Davis
883,NSL,Davis
884,NSL,Davis
885,NSL,Davis
886,NSL,Davis
887,NSL,Davis
888,NSL,Davis
889,NSL,Davis
890,NSL,Davis
891,NSL,Davis
892,NSL,Davis
893,NSL,Davis
894,NSL,Davis
895,NSL,Davis
896,NSL,Davis
897,NSL,Davis
898,,Davis
899,,Davis
900,,Davis
901,,Davis
902,,Davis
903,,Davis
904,,Davis
905,,Davis
906,,Salt Lake
907,,Salt Lake
908,,Salt Lake
909,,Salt Lake
910,,Salt Lake
911,,Salt Lake
912,,Salt Lake
913,,Salt Lake
914,,Salt Lake
915,,Salt Lake
916,,Salt Lake
917,,Salt Lake
918,,Salt Lake
919,,Salt Lake
920,,Salt Lake
921,,Salt Lake
922,,Salt Lake
923,,Salt Lake
924,,Salt Lake
925,,Salt Lake
926,CMT,Salt Lake
927,,Salt Lake
928,,Salt Lake
929,,Salt Lake
930,,Salt Lake
931,,Salt Lake
932,,Salt Lake
933,,Salt Lake
934,,Salt Lake
935,,Salt Lake
936,,Salt Lake
937,,Salt Lake
938,,Salt Lake
939,SLC,Salt Lake
940,SLC,Salt Lake
941,SLC,Salt Lake
942,SLC,Salt Lake
943,SLC,Salt Lake
944,SLC,Salt Lake
945,SLC,Salt Lake
946,SLC,Salt Lake
947,SLC,Salt Lake
948,SLC,Salt Lake
949,SLC,Salt Lake
950,SLC,Salt Lake
951,SLC,Salt Lake
952,SLC,Salt Lake
953,SLC,Salt Lake
954,SLC,Salt Lake
955,SLC,Salt Lake
956,SLC,Salt Lake
957,SLC,Salt Lake
958,SLC,Salt Lake
959,SLC,Salt Lake
960,SLC,Salt Lake
961,SLC,Salt Lake
962,SLC,Salt Lake
963,SLC,Salt Lake
964,SLC,Salt Lake
965,SLC,Salt Lake
966,SLC,Salt Lake
967,SLC,Salt Lake
968,SLC,Salt Lake
969,SLC,Salt Lake
970,SLC,Salt Lake
971,SLC,Salt Lake
