TAZID,CITY_UGRC,CO_NAME
972,SLC,Salt Lake
973,SLC,Salt Lake
974,SLC,Salt Lake
975,SLC,Salt Lake
976,SLC,Salt Lake
977,SLC,Salt Lake
978,SLC,Salt Lake
979,SLC,Salt Lake
980,SLC,Salt Lake
981,SLC,Salt Lake
982,SLC,Salt Lake
983,SLC,Salt Lake
984,SLC,Salt Lake
985,SLC,Salt Lake
986,SLC,Salt Lake
987,SLC,Salt Lake
988,SLC,Salt Lake
989,SLC,Salt Lake
990,SLC,Salt Lake
991,SLC,Salt Lake
992,SLC,Salt Lake
993,SLC,Salt Lake
994,SLC,Salt Lake
995,SLC,Salt Lake
996,SLC,Salt Lake
997,SLC,Salt Lake
998,SLC,Salt Lake
999,SLC,Salt Lake
1000,SLC,Salt Lake
1001,SLC,Salt Lake
1002,SLC,Salt Lake
1003,SLC,Salt Lake
1004,SLC,Salt Lake
1005,SLC,Salt Lake
1006,SLC,Salt Lake
1007,SLC,Salt Lake
1008,SLC,Salt Lake
1009,SLC,Salt Lake
1010,SLC,Salt Lake
1011,SLC,Salt Lake
1012,SLC,Salt Lake
1013,SLC,Salt Lake
1014,SLC,Salt Lake
1015,SLC,Salt Lake
1016,SLC,Salt Lake
1017,SLC,Salt Lake
1018,SLC,Salt Lake
1019,SLC,Salt Lake
1020,SLC,Salt Lake
1021,SLC,Salt Lake
1022,SLC,Salt Lake
1023,SLC,Salt Lake
1024,SLC,Salt Lake
1025,SLC,Salt Lake
1026,SLC,Salt Lake
1027,SLC,Salt Lake
1028,SLC,Salt Lake
1029,SLC,Salt Lake
1030,SLC,Salt Lake
1031,SLC,Salt Lake
1032,SLC,Salt Lake
1033,SLC,Salt Lake
1034,SLC,Salt Lake
1035,SLC,Salt Lake
1036,SLC,Salt Lake
1037,SLC,Salt Lake
1038,SLC,Salt Lake
1039,SLC,Salt Lake
1040,SLC,Salt Lake
1041,SLC,Salt Lake
1042,SLC,Salt Lake
1043,SLC,Salt Lake
1044,SLC,Salt Lake
1045,SLC,Salt Lake
1046,SLC,Salt Lake
1047,SLC,Salt Lake
1048,SLC,Salt Lake
1049,SLC,Salt Lake
1050,SLC,Salt Lake
1051,SLC,Salt Lake
1052,SLC,Salt Lake
1053,SLC,Salt Lake
1054,SLC,Salt Lake
1055,SLC,Salt Lake
1056,SLC,Salt Lake
1057,SLC,Salt Lake
1058,SLC,Salt Lake
1059,SLC,Salt Lake
1060,SLC,Salt Lake
1061,SLC,Salt Lake
1062,SLC,Salt Lake
1063,SLC,Salt Lake
1064,SLC,Salt Lake
1065,SLC,Salt Lake
1066,SLC,Salt Lake
1067,SLC,Salt Lake
1068,SLC,Salt Lake
1069,SLC,Salt Lake
1070,SLC,Salt Lake
1071,SLC,Salt Lake
1072,SLC,Salt Lake
1073,SLC,Salt Lake
1074,SLC,Salt Lake
1075,SLC,Salt Lake
1076,SLC,Salt Lake
1077,SLC,Salt Lake
1078,SLC,Salt Lake
1079,SLC,Salt Lake
1080,SLC,Salt Lake
1081,SLC,Salt Lake
1082,SLC,Salt Lake
1083,SLC,Salt Lake
1084,SLC,Salt Lake
1085,SLC,Salt Lake
1086,SLC,Salt Lake
1087,SLC,Salt Lake
1088,SLC,Salt Lake
1089,SLC,Salt Lake
1090,SLC,Salt Lake
1091,SLC,Salt Lake
1092,SLC,Salt Lake
1093,SLC,Salt Lake
1094,SLC,Salt Lake
1095,SLC,Salt Lake
1096,SLC,Salt Lake
1097,SLC,Salt Lake
1098,SLC,Salt Lake
1099,SLC,Salt Lake
1100,SLC,Salt Lake
1101,SLC,Salt Lake
1102,SLC,Salt Lake
1103,SLC,Salt Lake
1104,SLC,Salt Lake
1105,SLC,Salt Lake
1106,SLC,Salt Lake
1107,SLC,Salt Lake
1108,SLC,Salt Lake
1109,SLC,Salt Lake
1110,SLC,Salt Lake
1111,SLC,Salt Lake
1112,SLC,Salt Lake
1113,SLC,Salt Lake
1114,SLC,Salt Lake
1115,SLC,Salt Lake
1116,SLC,Salt Lake
1117,SLC,Salt Lake
1118,SLC,Salt Lake
1119,SLC,Salt Lake
1120,SLC,Salt Lake
1121,SLC,Salt Lake
1122,SLC,Salt Lake
1123,SLC,Salt Lake
1124,SLC,Salt Lake
1125,SLC,Salt Lake
1126,SLC,Salt Lake
1127,SLC,Salt Lake
1128,SLC,Salt Lake
1129,SLC,Salt Lake
1130,SLC,Salt Lake
1131,SLC,Salt Lake
1132,SLC,Salt Lake
1133,SLC,Salt Lake
1134,SLC,Salt Lake
1135,SLC,Salt Lake
1136,SLC,Salt Lake
1137,SLC,Salt Lake
1138,SLC,Salt Lake
1139,SLC,Salt Lake
1140,SLC,Salt Lake
1141,SLC,Salt Lake
1142,SLC,Salt Lake
1143,SLC,Salt Lake
1144,SLC,Salt Lake
1145,SLC,Salt Lake
1146,SLC,Salt Lake
1147,SLC,Salt Lake
1148,SLC,Salt Lake
1149,SLC,Salt Lake
1150,SLC,Salt Lake
1151,SLC,Salt Lake
1152,SLC,Salt Lake
1153,SLC,Salt Lake
1154,SLC,Salt Lake
1155,SLC,Salt Lake
1156,SLC,Salt Lake
1157,SLC,Salt Lake
1158,SLC,Salt Lake
1159,SLC,Salt Lake
1160,SLC,Salt Lake
1161,SLC,Salt Lake
1162,SLC,Salt Lake
1163,SLC,Salt Lake
1164,SLC,Salt Lake
1165,SLC,Salt Lake
1166,SLC,Salt Lake
1167,SLC,Salt Lake
1168,SLC,Salt Lake
1169,SLC,Salt Lake
1170,SLC,Salt Lake
1171,SLC,Salt Lake
1172,SLC,Salt Lake
1173,SLC,Salt Lake
1174,SLC,Salt Lake
1175,SLC,Salt Lake
1176,SLC,Salt Lake
1177,SLC,Salt Lake
1178,SLC,Salt Lake
1179,SLC,Salt Lake
1180,SLC,Salt Lake
1181,SLC,Salt Lake
1182,SLC,Salt Lake
1183,SLC,Salt Lake
1184,SLC,Salt Lake
1185,SLC,Salt Lake
1186,SLC,Salt Lake
1187,SLC,Salt Lake
1188,SLC,Salt Lake
1189,SLC,Salt Lake
1190,SLC,Salt Lake
1191,SLC,Salt Lake
1192,SLC,Salt Lake
1193,SLC,Salt Lake
1194,SLC,Salt Lake
1195,SLC,Salt Lake
1196,SLC,Salt Lake
1197,SLC,Salt Lake
1198,SLC,Salt Lake
1199,SLC,Salt Lake
1200,SLC,Salt Lake
1201,SLC,Salt Lake
1202,SLC,Salt Lake
1203,SLC,Salt Lake
1204,SLC,Salt Lake
1205,SLC,Salt Lake
1206,SLC,Salt Lake
1207,SLC,Salt Lake
1208,SLC,Salt Lake
1209,SLC,Salt Lake
1210,SLC,Salt Lake
1211,SLC,Salt Lake
1212,SLC,Salt Lake
1213,SLC,Salt Lake
1214,SLC,Salt Lake
1215,SLC,Salt Lake
1216,SLC,Salt Lake
1217,SLC,Salt Lake
1218,SLC,Salt Lake
1219,SLC,Salt Lake
1220,SLC,Salt Lake
1221,SLC,Salt Lake
1222,SLC,Salt Lake
1223,SLC,Salt Lake
1224,SLC,Salt Lake
1225,SLC,Salt Lake
1226,SLC,Salt Lake
1227,SLC,Salt Lake
1228,SLC,Salt Lake
1229,SLC,Salt Lake
1230,SLC,Salt Lake
1231,SLC,Salt Lake
1232,SLC,Salt Lake
1233,SLC,Salt Lake
1234,SLC,Salt Lake
1235,SLC,Salt Lake
1236,SLC,Salt Lake
1237,SLC,Salt Lake
1238,SLC,Salt Lake
1239,SLC,Salt Lake
1240,SLC,Salt Lake
1241,SLC,Salt Lake
1242,SLC,Salt Lake
1243,SLC,Salt Lake
1244,SLC,Salt Lake
1245,SLC,Salt Lake
1246,SLC,Salt Lake
1247,SLC,Salt Lake
1248,SLC,Salt Lake
1249,SLC,Salt Lake
1250,SLC,Salt Lake
1251,SLC,Salt Lake
1252,SLC,Salt Lake
1253,SLC,Salt Lake
1254,SLC,Salt Lake
1255,SLC,Salt Lake
1256,SLC,Salt Lake
1257,SLC,Salt Lake
1258,SLC,Salt Lake
1259,SLC,Salt Lake
1260,SLC,Salt Lake
1261,SLC,Salt Lake
1262,SLC,Salt Lake
1263,SLC,Salt Lake
1264,SLC,Salt Lake
1265,SLC,Salt Lake
1266,SLC,Salt Lake
1267,SLC,Salt Lake
1268,SLC,Salt Lake
1269,SLC,Salt Lake
1270,SLC,Salt Lake
1271,SLC,Salt Lake
1272,SLC,Salt Lake
1273,SLC,Salt Lake
1274,SLC,Salt Lake
1275,SLC,Salt Lake
1276,SLC,Salt Lake
1277,SLC,Salt Lake
1278,SLC,Salt Lake
1279,SLC,Salt Lake
1280,SLC,Salt Lake
1281,SLC,Salt Lake
1282,SLC,Salt Lake
1283,SLC,Salt Lake
1284,SLC,Salt Lake
1285,SLC,Salt Lake
1286,SLC,Salt Lake
1287,SLC,Salt Lake
1288,SLC,Salt Lake
1289,SLC,Salt Lake
1290,SLC,Salt Lake
1291,SLC,Salt Lake
1292,SLC,Salt Lake
1293,SLC,Salt Lake
1294,SLC,Salt Lake
1295,SLC,Salt Lake
1296,SLC,Salt Lake
1297,SLC,Salt Lake
1298,SLC,Salt Lake
1299,SLC,Salt Lake
1300,SLC,Salt Lake
1301,SLC,Salt Lake
1302,MMT,Salt Lake
1303,MMT,Salt Lake
1304,MMT,Salt Lake
1305,MMT,Salt Lake
1306,MMT,Salt Lake
1307,MMT,Salt Lake
1308,MMT,Salt Lake
1309,MMT,Salt Lake
1310,MMT,Salt Lake
1311,MMT,Salt Lake
1312,MMT,Salt Lake
1313,MMT,Salt Lake
1314,MMT,Salt Lake
1315,MMT,Salt Lake
1316,MMT,Salt Lake
1317,MMT,Salt Lake
1318,MMT,Salt Lake
1319,MMT,Salt Lake
1320,MMT,Salt Lake
1321,WVC,Salt Lake
1322,WVC,Salt Lake
1323,WVC,Salt Lake
1324,WVC,Salt Lake
1325,WVC,Salt Lake
1326,WVC,Salt Lake
1327,WVC,Salt Lake
1328,WVC,Salt Lake
1329,WVC,Salt Lake
1330,WVC,Salt Lake
1331,WVC,Salt Lake
1332,WVC,Salt Lake
1333,WVC,Salt Lake
1334,WVC,Salt Lake
1335,WVC,Salt Lake
1336,WVC,Salt Lake
1337,WVC,Salt Lake
1338,WVC,Salt Lake
1339,WVC,Salt Lake
1340,WVC,Salt Lake
1341,WVC,Salt Lake
1342,WVC,Salt Lake
1343,WVC,Salt Lake
1344,WVC,Salt Lake
1345,WVC,Salt Lake
1346,WVC,Salt Lake
1347,WVC,Salt Lake
1348,WVC,Salt Lake
1349,WVC,Salt Lake
1350,WVC,Salt Lake
1351,WVC,Salt Lake
1352,WVC,Salt Lake
1353,WVC,Salt Lake
1354,WVC,Salt Lake
1355,WVC,Salt Lake
1356,WVC,Salt Lake
1357,WVC,Salt Lake
1358,WVC,Salt Lake
1359,WVC,Salt Lake
1360,WVC,Salt Lake
1361,WVC,Salt Lake
1362,WVC,Salt Lake
1363,WVC,Salt Lake
1364,WVC,Salt Lake
1365,WVC,Salt Lake
1366,WVC,Salt Lake
1367,WVC,Salt Lake
1368,WVC,Salt Lake
1369,WVC,Salt Lake
1370,WVC,Salt Lake
1371,WVC,Salt Lake
1372,WVC,Salt Lake
1373,WVC,Salt Lake
1374,WVC,Salt Lake
1375,WVC,Salt Lake
1376,WVC,Salt Lake
1377,WVC,Salt Lake
1378,WVC,Salt Lake
1379,WVC,Salt Lake
1380,WVC,Salt Lake
1381,WVC,Salt Lake
1382,WVC,Salt Lake
1383,WVC,Salt Lake
1384,WVC,Salt Lake
1385,WVC,Salt Lake
1386,WVC,Salt Lake
1387,WVC,Salt Lake
1388,WVC,Salt Lake
1389,WVC,Salt Lake
1390,WVC,Salt Lake
1391,WVC,Salt Lake
1392,WVC,Salt Lake
1393,WVC,Salt Lake
1394,WVC,Salt Lake
1395,WVC,Salt Lake
1396,WVC,Salt Lake
1397,WVC,Salt Lake
1398,WVC,Salt Lake
1399,WVC,Salt Lake
1400,WVC,Salt Lake
1401,WVC,Salt Lake
1402,WVC,Salt Lake
1403,WVC,Salt Lake
1404,WVC,Salt Lake
1405,WVC,Salt Lake
1406,WVC,Salt Lake
1407,WVC,Salt Lake
1408,WVC,Salt Lake
1409,WVC,Salt Lake
1410,WVC,Salt Lake
1411,WVC,Salt Lake
1412,WVC,Salt Lake
1413,WVC,Salt Lake
1414,WVC,Salt Lake
1415,WVC,Salt Lake
1416,WVC,Salt Lake
1417,WVC,Salt Lake
1418,WVC,Salt Lake
1419,WVC,Salt Lake
1420,WVC,Salt Lake
1421,WVC,Salt Lake
1422,WVC,Salt Lake
1423,WVC,Salt Lake
1424,WVC,Salt Lake
1425,WVC,Salt Lake
1426,WVC,Salt Lake
1427,WVC,Salt Lake
1428,WVC,Salt Lake
1429,WVC,Salt Lake
1430,WVC,Salt Lake
1431,WVC,Salt Lake
1432,WVC,Salt Lake
1433,WVC,Salt Lake
1434,WVC,Salt Lake
1435,WVC,Salt Lake
1436,WVC,Salt Lake
1437,WVC,Salt Lake
1438,WVC,Salt Lake
1439,SSL,Salt Lake
1440,SSL,Salt Lake
1441,SSL,Salt Lake
1442,SSL,Salt Lake
1443,SSL,Salt Lake
1444,SSL,Salt Lake
1445,SSL,Salt Lake
1446,SSL,Salt Lake
1447,SSL,Salt Lake
1448,SSL,Salt Lake
1449,SSL,Salt Lake
1450,SSL,Salt Lake
1451,SSL,Salt Lake
1452,SSL,Salt Lake
1453,SSL,Salt Lake
1454,SSL,Salt Lake
1455,SSL,Salt Lake
1456,SSL,Salt Lake
1457,SSL,Salt Lake
1458,SSL,Salt Lake
1459,SSL,Salt Lake
1460,SSL,Salt Lake
1461,SSL,Salt Lake
1462,SSL,Salt Lake
1463,SSL,Salt Lake
1464,SSL,Salt Lake
1465,SSL,Salt Lake
1466,SSL,Salt Lake
1467,SSL,Salt Lake
1468,SSL,Salt Lake
1469,SSL,Salt Lake
1470,SSL,Salt Lake
1471,SSL,Salt Lake
1472,SSL,Salt Lake
1473,SSL,Salt Lake
1474,SSL,Salt Lake
1475,SSL,Salt Lake
1476,SSL,Salt Lake
1477,SSL,Salt Lake
1478,SSL,Salt Lake
1479,SSL,Salt Lake
1480,SSL,Salt Lake
1481,SSL,Salt Lake
1482,SSL,Salt Lake
1483,SSL,Salt Lake
1484,SSL,Salt Lake
1485,SSL,Salt Lake
1486,SSL,Salt Lake
1487,SSL,Salt Lake
1488,SSL,Salt Lake
1489,SSL,Salt Lake
1490,SSL,Salt Lake
1491,SSL,Salt Lake
1492,SSL,Salt Lake
1493,SSL,Salt Lake
1494,SSL,Salt Lake
1495,SSL,Salt Lake
1496,SSL,Salt Lake
1497,SSL,Salt Lake
1498,MLC,Salt Lake
1499,MLC,Salt Lake
1500,MLC,Salt Lake
1501,MLC,Salt Lake
1502,MLC,Salt Lake
1503,MLC,Salt Lake
1504,MLC,Salt Lake
1505,MLC,Salt Lake
1506,MLC,Salt Lake
1507,MLC,Salt Lake
1508,MLC,Salt Lake
1509,MLC,Salt Lake
1510,MLC,Salt Lake
1511,MLC,Salt Lake
1512,MLC,Salt Lake
1513,MLC,Salt Lake
1514,MLC,Salt Lake
1515,MLC,Salt Lake
1516,MLC,Salt Lake
1517,MLC,Salt Lake
1518,MLC,Salt Lake
1519,MLC,Salt Lake
1520,MLC,Salt Lake
1521,MLC,Salt Lake
1522,MLC,Salt Lake
1523,MLC,Salt Lake
1524,MLC,Salt Lake
1525,MLC,Salt Lake
1526,MLC,Salt Lake
1527,MLC,Salt Lake
1528,MLC,Salt Lake
1529,MLC,Salt Lake
1530,MLC,Salt Lake
1531,MLC,Salt Lake
1532,MLC,Salt Lake
1533,MLC,Salt Lake
1534,MLC,Salt Lake
1535,MLC,Salt Lake
1536,MLC,Salt Lake
1537,MLC,Salt Lake
1538,MLC,Salt Lake
1539,MLC,Salt Lake
1540,MLC,Salt Lake
1541,MLC,Salt Lake
1542,MLC,Salt Lake
1543,MLC,Salt Lake
1544,MLC,Salt Lake
1545,MLC,Salt Lake
1546,MLC,Salt Lake
1547,MLC,Salt Lake
1548,MLC,Salt Lake
1549,MLC,Salt Lake
1550,MLC,Salt Lake
1551,MLC,Salt Lake
1552,MLC,Salt Lake
1553,MLC,Salt Lake
1554,MLC,Salt Lake
1555,MLC,Salt Lake
1556,MLC,Salt Lake
1557,KMT,Salt Lake
1558,KMT,Salt Lake
1559,KMT,Salt Lake
1560,KMT,Salt Lake
1561,KMT,Salt Lake
1562,KMT,Salt Lake
1563,KMT,Salt Lake
1564,KMT,Salt Lake
1565,KMT,Salt Lake
1566,KMT,Salt Lake
1567,KMT,Salt Lake
1568,KMT,Salt Lake
1569,KMT,Salt Lake
1570,KMT,Salt Lake
1571,KMT,Salt Lake
1572,KMT,Salt Lake
1573,TAY,Salt Lake
1574,TAY,Salt Lake
1575,TAY,Salt Lake
1576,TAY,Salt Lake
1577,TAY,Salt Lake
1578,TAY,Salt Lake
1579,TAY,Salt Lake
1580,TAY,Salt Lake
1581,TAY,Salt Lake
1582,TAY,Salt Lake
1583,TAY,Salt Lake
1584,TAY,Salt Lake
1585,TAY,Salt Lake
1586,TAY,Salt Lake
1587,TAY,Salt Lake
1588,TAY,Salt Lake
1589,TAY,Salt Lake
1590,TAY,Salt Lake
1591,TAY,Salt Lake
1592,TAY,Salt Lake
1593,TAY,Salt Lake
1594,TAY,Salt Lake
1595,TAY,Salt Lake
1596,TAY,Salt Lake
1597,TAY,Salt Lake
1598,TAY,Salt Lake
1599,TAY,Salt Lake
1600,TAY,Salt Lake
1601,TAY,Salt Lake
1602,TAY,Salt Lake
1603,TAY,Salt Lake
1604,TAY,Salt Lake
1605,TAY,Salt Lake
1606,TAY,Salt Lake
1607,TAY,Salt Lake
1608,TAY,Salt Lake
1609,TAY,Salt Lake
1610,TAY,Salt Lake
1611,TAY,Salt Lake
1612,TAY,Salt Lake
1613,TAY,Salt Lake
1614,TAY,Salt Lake
1615,MUR,Salt Lake
1616,MUR,Salt Lake
1617,MUR,Salt Lake
1618,MUR,Salt Lake
1619,MUR,Salt Lake
1620,MUR,Salt Lake
1621,MUR,Salt Lake
1622,MUR,Salt Lake
1623,MUR,Salt Lake
1624,MUR,Salt Lake
1625,MUR,Salt Lake
1626,MUR,Salt Lake
1627,MUR,Salt Lake
1628,MUR,Salt Lake
1629,MUR,Salt Lake
1630,MUR,Salt Lake
1631,MUR,Salt Lake
1632,MUR,Salt Lake
1633,MUR,Salt Lake
1634,MUR,Salt Lake
1635,MUR,Salt Lake
1636,MUR,Salt Lake
1637,MUR,Salt Lake
1638,MUR,Salt Lake
1639,MUR,Salt Lake
1640,MUR,Salt Lake
1641,MUR,Salt Lake
1642,MUR,Salt Lake
1643,MUR,Salt Lake
1644,MUR,Salt Lake
1645,MUR,Salt Lake
1646,MUR,Salt Lake
1647,MUR,Salt Lake
1648,MUR,Salt Lake
1649,MUR,Salt Lake
1650,MUR,Salt Lake
1651,MUR,Salt Lake
1652,MUR,Salt Lake
1653,MUR,Salt Lake
1654,MUR,Salt Lake
1655,MUR,Salt Lake
1656,MUR,Salt Lake
1657,MUR,Salt Lake
1658,MUR,Salt Lake
1659,MUR,Salt Lake
1660,MUR,Salt Lake
1661,MUR,Salt Lake
1662,MUR,Salt Lake
1663,MUR,Salt Lake
1664,MUR,Salt Lake
1665,MUR,Salt Lake
1666,MUR,Salt Lake
1667,MUR,Salt Lake
1668,MUR,Salt Lake
1669,MUR,Salt Lake
1670,MUR,Salt Lake
1671,HOL,Salt Lake
1672,HOL,Salt Lake
1673,HOL,Salt Lake
1674,HOL,Salt Lake
1675,HOL,Salt Lake
1676,HOL,Salt Lake
1677,HOL,Salt Lake
1678,HOL,Salt Lake
1679,HOL,Salt Lake
1680,HOL,Salt Lake
1681,HOL,Salt Lake
1682,HOL,Salt Lake
1683,HOL,Salt Lake
1684,HOL,Salt Lake
1685,HOL,Salt Lake
1686,HOL,Salt Lake
1687,HOL,Salt Lake
1688,HOL,Salt Lake
1689,HOL,Salt Lake
1690,HOL,Salt Lake
1691,HOL,Salt Lake
1692,HOL,Salt Lake
1693,HOL,Salt Lake
1694,HOL,Salt Lake
1695,HOL,Salt Lake
1696,HOL,Salt Lake
1697,HOL,Salt Lake
1698,HOL,Salt Lake
1699,HOL,Salt Lake
1700,HOL,Salt Lake
1701,WJC,Salt Lake
1702,WJC,Salt Lake
1703,WJC,Salt Lake
1704,WJC,Salt Lake
1705,WJC,Salt Lake
1706,WJC,Salt Lake
1707,WJC,Salt Lake
1708,WJC,Salt Lake
1709,WJC,Salt Lake
