DISTMED,TOTHH
1,0.0
1,11.6
1,12.5
1,2.9
1,50.1
1,3.9
1,43.3
1,41.4
1,10.6
1,16.4
2,2.9
2,12.5
2,0.0
3,0.0
1,1.0
1,1.0
2,3.9
3,0.0
1,154.0
3,133.8
3,0.0
3,1.9
3,3.9
3,86.6
3,280.1
3,180.0
3,0.0
3,3.9
3,136.7
3,304.2
3,186.8
3,103.0
3,130.9
3,170.4
3,252.2
3,79.9
3,1.0
3,1.0
3,53.9
3,333.1
3,105.9
3,56.8
3,168.5
3,112.6
3,47.2
3,0.0
2,0.0
2,3.9
3,0.0
3,2.9
3,4.8
3,45.2
3,204.1
3,157.9
3,148.2
3,28.9
3,68.3
3,0.0
3,0.0
3,0.0
3,188.7
3,179.1
3,17.3
3,196.4
3,258.0
3,159.8
3,134.8
3,171.3
3,24.1
3,82.8
3,0.0
3,72.2
5,3.9
3,0.0
3,116.5
3,71.2
3,123.2
3,412.0
3,57.8
3,143.4
3,70.3
3,370.6
3,0.0
3,0.0
3,37.5
2,0.0
3,0.0
3,0.0
3,29.8
3,45.2
3,182.9
3,169.4
3,0.0
3,21.2
3,229.1
3,265.7
2,0.0
2,0.0
3,0.0
3,18.3
3,387.9
3,0.0
3,180.0
3,56.8
3,27.9
3,10.6
4,0.0
4,7.7
2,0.0
4,1.0
4,0.0
4,2.9
4,22.1
4,33.7
4,0.0
4,0.0
4,20.2
4,2.9
2,1.0
4,21.2
4,38.5
4,11.6
2,0.0
4,69.3
4,60.6
4,171.3
4,91.5
4,49.1
4,10.6
4,61.6
4,55.8
4,28.9
4,141.5
4,3.9
4,1.9
4,142.5
4,1.0
4,139.6
4,34.7
4,3.9
4,0.0
4,0.0
4,55.8
2,0.0
5,11.6
5,0.0
5,1.0
5,0.0
5,0.0
5,331.1
5,18.3
6,0.0
6,0.0
7,0.0
9,282.1
8,397.3
9,633.6
9,511.1
8,221.5
8,580.4
9,95.8
9,327.2
9,38.1
9,74.5
8,0.0
9,283.1
9,61.1
9,80.9
9,72.0
8,160.2
8,218.9
9,253.8
9,342.2
9,87.8
9,68.3
9,403.5
8,706.5
8,307.6
8,214.0
11,44.5
11,139.4
11,313.3
11,153.0
11,339.2
11,203.8
11,555.4
8,94.3
8,190.8
11,146.7
11,148.3
11,166.6
11,159.4
11,188.6
8,0.0
11,150.6
11,164.5
11,188.7
11,130.3
9,198.1
9,331.5
9,180.0
9,261.3
9,211.2
9,179.7
9,255.9
9,132.2
9,259.4
9,122.4
9,202.5
9,219.2
9,92.9
9,138.8
9,333.7
9,426.4
9,233.7
9,84.5
9,167.2
9,258.3
9,136.0
9,261.4
9,387.3
9,210.9
9,95.7
9,651.6
9,32.3
9,347.1
9,185.3
9,306.1
9,194.5
10,0.0
10,17.2
9,140.0
9,76.5
10,244.1
9,277.9
10,335.1
10,51.7
9,476.7
10,37.0
10,22.4
10,45.7
10,33.9
10,146.0
10,0.0
10,308.9
10,189.7
10,526.4
10,110.0
10,335.0
10,307.2
10,100.7
10,211.2
10,710.8
10,445.5
10,319.9
10,113.2
10,493.8
10,63.3
10,168.3
10,1011.1
10,208.3
10,346.5
10,508.0
10,829.0
10,441.2
10,273.3
10,312.8
10,157.3
10,281.3
10,150.1
10,481.1
10,268.2
10,369.5
10,648.8
10,77.4
10,953.6
10,97.2
10,665.6
10,142.7
10,198.1
10,486.7
10,709.7
10,520.7
10,379.9
10,233.5
10,305.0
10,211.3
10,1095.1
10,70.6
10,124.4
10,596.2
10,192.6
10,392.9
10,333.1
9,25.4
9,24.3
9,81.2
9,82.4
9,81.7
10,5.4
10,28.4
9,168.7
9,78.1
10,135.7
9,2.0
9,36.1
9,187.5
9,402.6
10,269.2
9,606.4
12,59.1
10,440.8
10,740.7
10,648.0
10,0.0
10,1230.0
10,568.3
10,117.7
10,0.0
10,823.8
10,571.2
10,392.9
10,374.5
10,654.5
10,557.4
10,0.0
10,679.5
10,395.5
10,873.5
10,484.8
10,353.6
10,390.1
10,597.8
10,359.6
10,522.2
10,311.9
10,374.0
10,619.6
12,880.9
12,2456.1
12,90.2
12,242.5
12,164.7
12,397.7
12,268.6
12,445.4
12,725.1
12,224.4
10,194.5
12,243.6
12,1495.5
12,628.1
12,95.3
12,51.6
12,32.9
12,296.7
12,51.7
12,79.2
12,65.4
12,372.7
12,178.9
12,349.4
12,267.2
11,2.0
12,1.0
12,80.6
12,1839.0
12,2077.6
12,2448.4
12,403.4
12,1118.7
12,337.5
12,170.0
12,164.9
12,180.6
12,135.9
12,691.1
12,326.9
12,761.3
12,512.6
12,419.5
12,177.9
11,0.4
11,6.8
11,7.9
11,8.2
12,473.0
12,0.0
12,156.4
12,2012.9
12,32.4
12,1076.1
12,156.6
12,5.2
12,173.3
12,304.5
12,626.7
12,725.1
12,588.9
12,497.6
12,349.7
12,400.1
12,262.4
12,248.1
11,9.6
11,2.0
11,0.0
11,0.0
12,26.7
12,111.5
12,302.3
12,86.6
12,70.8
12,93.4
12,428.3
12,464.0
12,395.8
12,455.2
12,534.4
12,157.0
12,110.5
11,7.9
12,38.2
12,7.6
12,148.0
12,184.0
12,80.4
12,63.7
12,136.5
12,415.8
12,259.3
12,834.4
12,409.7
12,4.4
12,90.6
13,522.3
13,246.7
13,223.9
13,281.0
13,179.5
13,303.6
13,271.4
13,497.8
13,477.2
13,256.7
13,278.4
11,309.3
11,393.1
11,323.5
11,618.4
12,155.7
11,136.1
11,377.2
11,213.8
12,539.4
11,213.9
11,177.7
11,194.5
11,515.7
11,374.5
11,270.4
11,357.2
11,128.4
11,222.1
11,802.3
11,272.2
11,605.0
11,830.1
11,338.4
11,229.3
11,158.3
11,303.4
11,1229.6
11,155.1
11,378.5
11,102.4
11,235.3
11,135.0
11,164.1
11,172.3
11,111.0
11,106.8
11,151.4
11,256.0
11,378.2
11,115.5
11,121.1
11,123.5
11,176.2
11,115.1
11,137.9
11,181.0
11,155.7
11,125.1
11,373.4
11,483.9
11,981.2
11,656.6
11,973.5
11,1635.6
11,475.1
11,863.8
11,1216.0
11,431.8
11,689.1
11,661.7
11,503.4
11,468.9
11,437.3
11,482.3
11,419.9
11,414.7
11,587.5
11,371.5
11,351.8
11,409.8
11,666.5
11,209.6
11,47.5
11,668.8
11,554.4
11,510.8
11,615.8
11,494.6
11,361.5
11,410.2
13,0.0
13,368.6
13,322.0
13,692.6
13,324.1
12,6.9
13,130.7
13,4.7
13,419.1
13,37.0
13,818.5
13,439.8
13,264.1
13,0.0
13,0.0
13,415.7
13,868.3
13,489.3
13,397.0
13,471.0
13,455.9
13,339.5
13,3.7
13,112.5
13,436.6
13,71.5
12,10.7
12,254.8
13,116.9
13,276.2
13,325.8
13,165.0
13,0.0
13,377.7
13,452.5
13,175.7
13,515.2
13,404.3
13,282.8
13,561.9
13,226.2
13,1028.8
13,239.7
13,1153.0
13,437.3
13,964.4
13,330.6
13,152.2
13,336.8
13,9.8
14,2.4
14,0.0
14,35.6
15,0.0
15,0.0
18,280.9
18,1280.3
18,474.4
18,610.1
18,205.8
18,274.6
18,275.3
18,235.0
18,370.1
18,365.9
18,253.7
18,362.1
18,376.7
18,1403.3
18,961.7
18,325.0
18,688.3
18,598.5
18,2017.9
18,669.0
18,355.5
18,272.6
18,701.6
18,826.5
18,361.2
18,367.5
18,303.3
18,1291.8
18,810.1
18,421.5
18,531.7
18,187.8
18,1211.1
18,862.7
18,420.7
18,564.8
18,984.5
18,855.0
18,443.7
18,616.0
18,729.0
19,0.0
18,712.6
18,618.1
19,0.0
18,617.2
19,0.0
19,0.0
19,0.0
19,0.0
19,417.1
19,0.0
19,45.8
19,338.5
19,830.5
19,702.1
19,749.0
19,3.8
19,0.0
19,270.7
19,478.6
18,888.5
18,688.6
18,1136.3
18,1547.0
19,0.0
18,758.8
18,780.2
18,521.8
18,0.0
18,58.3
18,453.9
18,1298.3
19,720.1
18,584.8
18,131.4
18,899.3
18,437.3
18,958.5
21,1451.1
21,826.9
18,4419.6
18,4185.3
20,1124.3
20,1282.4
18,943.6
18,3461.2
18,892.8
18,1271.4
18,948.4
18,848.0
18,380.7
18,1498.2
18,1668.5
20,5.0
20,748.7
20,526.7
20,1576.0
20,1643.0
20,1005.1
20,863.7
20,353.8
20,660.2
20,718.6
20,473.5
20,824.8
20,543.5
20,0.0
19,590.4
19,719.1
19,695.1
21,1478.1
21,774.0
21,30.0
21,446.1
21,720.5
21,1009.4
21,845.1
21,860.9
21,737.2
20,1918.5
20,1808.3
21,1585.8
21,1913.3
21,250.1
21,1064.1
20,1178.6
20,336.5
20,1125.6
21,507.6
21,125.0
21,1065.8
21,919.6
21,624.8
20,327.3
20,784.3
20,256.5
20,0.0
20,1322.0
21,746.2
21,567.4
21,1457.6
21,1666.9
20,243.9
20,347.0
20,487.4
20,733.9
20,386.2
21,1549.2
20,586.6
20,372.2
20,686.6
20,625.4
20,502.4
20,543.8
20,864.2
21,290.6
21,1820.6
20,3.9
20,189.5
20,352.3
20,794.1
21,1606.7
21,411.2
20,248.9
21,996.6
21,763.0
20,330.0
20,498.3
20,208.3
21,269.4
20,1.0
20,541.3
20,634.2
20,436.1
21,885.1
21,1233.4
20,341.9
21,674.1
21,396.3
20,493.7
20,482.0
21,1385.4
20,310.8
22,242.9
21,440.4
21,616.9
21,671.3
21,856.0
22,695.5
22,430.1
22,715.4
22,366.7
22,2855.0
22,1004.4
22,598.1
22,1007.7
22,504.6
22,335.0
22,9.4
22,617.7
22,208.8
22,390.9
22,875.2
22,636.0
22,509.0
22,407.5
22,589.5
22,656.3
22,1.0
22,136.7
22,871.2
22,118.5
22,385.6
22,335.7
22,477.7
22,424.5
22,603.1
22,22.7
22,50.3
22,373.3
22,713.9
22,301.1
22,815.1
22,622.2
22,689.5
22,812.1
22,431.3
22,342.8
22,463.7
22,329.6
22,124.8
22,264.4
22,501.4
23,56.0
23,248.2
23,476.7
23,632.3
23,138.2
23,269.4
23,128.0
23,135.6
23,0.0
23,910.2
23,891.0
23,723.3
23,853.9
23,647.9
23,921.1
23,583.8
23,735.6
23,424.3
23,426.2
23,699.0
23,371.4
23,679.2
23,622.0
23,396.3
23,550.2
23,472.0
23,633.7
23,254.5
23,655.5
23,187.2
23,550.4
23,617.8
23,994.6
23,234.1
23,422.2
23,235.0
23,591.7
23,604.8
23,317.3
23,485.3
23,543.6
23,781.2
23,493.8
23,0.0
23,682.0
23,560.2
23,2053.9
23,333.2
23,492.5
23,217.2
23,637.3
23,3.0
23,885.2
23,22.4
23,348.7
23,384.0
23,305.0
23,324.5
23,1161.0
23,0.0
23,1465.3
23,0.0
23,0.0
23,141.5
23,579.6
23,0.0
23,0.0
23,799.1
23,769.2
23,262.6
23,433.4
23,351.1
23,0.0
23,0.0
23,0.0
23,666.9
23,840.2
23,0.0
23,883.1
23,344.5
23,412.1
23,0.0
17,0.0
17,0.0
16,0.0
17,0.0
17,0.0
24,2.7
24,0.0
24,0.0
25,0.0
27,0.0
27,0.0
28,0.0
28,0.0
28,0.0
28,0.0
28,0.0
28,489.7
28,0.0
37,0.0
28,100.7
37,0.0
38,0.0
37,0.0
38,0.0
37,0.0
39,0.0
37,0.0
39,0.0
40,357.3
40,1221.6
40,0.0
40,2372.0
40,0.0
40,960.0
40,2645.0
40,3252.6
40,336.9
37,0.0
40,92.5
40,0.0
40,67.2
29,572.4
29,0.0
29,252.9
26,0.0
26,0.0
29,0.0
29,0.0
33,0.0
29,0.0
29,4.8
33,44.6
26,0.0
29,1390.6
29,152.6
29,0.0
26,0.0
26,0.0
26,0.0
26,0.0
26,0.0
29,0.0
29,676.5
29,899.2
29,600.4
33,0.0
33,714.0
29,0.0
29,233.1
29,439.4
29,492.5
29,370.7
29,765.8
33,621.7
33,232.9
33,713.8
33,985.4
26,0.0
26,0.0
26,0.0
26,0.0
29,0.0
29,722.1
29,651.8
29,358.1
33,311.4
29,1559.8
29,1091.0
29,159.6
29,559.9
29,378.7
29,465.0
33,371.9
33,403.8
33,1028.8
33,236.0
33,512.2
33,1191.5
33,483.8
33,537.8
33,515.1
33,0.0
33,301.9
33,556.2
33,470.1
33,644.8
33,438.9
33,52.2
33,486.8
33,0.0
27,0.0
27,0.0
30,0.0
30,0.5
30,0.0
29,0.0
29,0.0
29,0.0
29,1509.0
29,204.0
29,3.8
29,122.1
29,174.2
29,100.0
29,245.9
32,70.4
32,56.7
32,608.4
32,888.4
32,608.2
32,0.0
32,42.6
32,38.6
32,197.5
32,0.0
32,28.6
32,388.0
32,0.0
32,175.7
32,174.8
32,1274.7
32,727.5
32,14.5
32,332.1
33,264.7
33,626.6
33,258.5
33,683.6
33,509.6
33,487.9
33,447.6
33,392.3
33,422.2
33,0.0
33,0.0
27,0.0
27,0.0
30,0.0
30,0.0
30,0.0
30,0.0
30,3.2
30,512.0
30,461.1
30,307.2
30,314.9
30,314.5
32,283.5
32,293.3
32,164.5
32,0.0
32,388.4
32,145.0
32,331.7
32,278.6
32,166.0
32,229.6
32,85.5
32,53.0
32,337.4
32,30.0
32,110.9
32,0.8
32,344.7
32,164.0
32,61.7
32,218.2
32,252.1
32,478.9
32,125.5
32,347.5
32,384.6
32,424.6
33,646.8
33,415.3
33,249.7
33,1006.3
33,453.9
33,500.2
33,555.7
33,622.0
33,586.6
33,470.2
33,307.7
33,4089.9
27,0.0
30,0.0
30,0.0
30,1.0
30,0.0
30,888.9
30,386.9
30,269.5
30,287.5
30,154.6
30,97.9
32,588.5
32,1057.2
32,548.5
32,211.0
32,202.9
32,29.4
32,247.4
32,222.9
32,243.3
32,143.7
32,436.9
32,268.1
32,283.4
32,332.8
32,464.7
32,168.2
32,395.8
32,30.2
32,396.4
32,0.0
32,0.0
32,313.7
32,266.1
32,407.1
32,0.0
32,0.0
32,340.2
32,0.0
32,283.1
32,0.0
32,172.2
32,248.9
32,378.4
32,0.0
32,474.3
32,97.7
32,444.0
32,89.8
33,274.8
33,461.7
33,300.6
33,355.2
33,522.2
33,260.2
33,650.4
33,686.5
33,577.6
33,504.4
33,442.8
33,660.5
33,440.9
33,401.3
33,222.7
33,0.0
33,942.0
33,0.0
27,0.0
30,0.0
30,0.2
30,0.0
30,0.0
30,0.0
30,0.0
30,0.0
30,612.1
30,532.3
30,737.7
30,205.8
30,109.5
30,149.6
30,104.9
30,0.0
33,530.6
30,27.7
33,394.1
33,333.6
33,391.0
33,385.1
33,503.9
33,592.7
33,810.6
33,715.1
33,0.0
33,709.7
33,641.7
33,241.4
33,370.1
33,331.8
33,157.0
33,533.3
33,596.8
33,261.3
33,971.4
27,0.5
27,0.0
27,0.0
30,0.0
30,0.0
30,0.0
30,0.0
30,0.0
30,0.0
30,0.0
30,344.8
30,399.0
30,370.5
30,490.7
30,114.9
30,51.4
30,271.0
30,0.0
30,0.0
33,851.8
33,695.8
33,559.7
33,414.7
33,404.9
33,665.7
33,781.5
33,598.1
33,604.1
33,695.5
33,605.6
33,194.8
33,619.1
33,218.9
33,495.5
33,364.7
33,423.5
33,511.9
33,308.7
33,553.3
30,0.0
30,2.9
30,0.0
30,212.4
30,68.0
30,15.1
30,0.0
33,34.4
33,34.4
33,402.5
33,436.5
33,71.2
33,955.1
33,693.6
33,651.2
33,668.6
33,497.3
33,254.9
33,528.8
33,546.6
33,535.3
33,495.0
33,587.4
33,527.7
33,431.0
33,318.7
33,323.6
33,1045.9
33,296.7
33,292.5
33,684.2
33,0.0
33,568.0
33,304.1
33,770.3
33,536.7
34,410.1
33,326.8
35,613.4
33,221.3
35,557.0
33,64.4
33,173.5
35,195.0
35,778.8
35,424.0
33,370.5
33,91.6
34,0.0
35,213.1
35,519.6
35,507.5
35,751.8
35,447.6
35,193.7
35,813.2
27,3.2
28,602.1
28,350.6
28,1244.4
28,1588.0
28,475.0
28,850.4
28,1012.3
28,1448.7
28,1275.5
28,1374.3
28,1896.7
28,789.3
28,1654.5
28,1138.8
28,368.7
28,339.7
28,362.7
28,582.4
27,0.0
28,0.0
31,0.0
31,0.0
31,0.0
31,0.0
31,349.0
31,0.0
31,0.0
31,0.0
31,1278.7
28,66.8
28,494.2
31,489.9
31,415.5
31,65.6
31,0.0
28,644.9
28,336.8
28,752.4
31,512.2
31,1750.6
31,0.0
31,0.0
31,320.6
31,0.0
31,849.3
31,772.8
31,452.2
31,797.0
31,276.2
31,209.4
31,372.4
28,1167.3
28,833.7
31,207.2
31,429.8
31,690.4
31,371.0
31,485.0
31,322.3
31,358.0
31,956.8
31,885.0
31,299.0
31,1690.0
31,1266.8
31,576.0
31,0.0
31,1218.8
31,1288.9
28,1066.8
28,1166.3
28,231.9
31,477.2
31,1261.7
31,1388.6
31,589.3
31,693.9
31,386.7
31,92.8
31,2253.0
31,1752.4
31,3465.9
31,600.3
31,1569.9
31,1444.9
31,879.9
28,1274.5
31,572.3
31,554.6
31,298.5
31,268.7
31,614.0
31,470.5
31,471.3
31,409.6
31,161.7
31,2038.6
31,1429.9
38,0.0
28,1.0
28,0.0
28,303.6
28,583.5
31,306.5
31,424.6
31,554.1
31,569.1
31,339.7
31,360.1
31,296.5
31,553.3
31,562.2
28,663.0
31,945.0
31,372.5
31,492.8
31,704.5
31,472.8
31,128.1
31,560.4
31,760.4
28,0.0
28,0.0
31,329.7
28,0.0
31,0.0
38,8.4
38,469.7
38,3.0
38,0.0
31,816.4
38,1294.2
38,361.8
41,620.5
41,631.5
41,702.1
31,0.0
31,0.0
31,0.0
33,169.0
33,0.0
33,254.4
33,544.4
33,247.3
33,89.4
34,0.0
33,228.7
34,361.0
33,16.4
34,162.8
33,179.8
34,216.3
33,307.3
34,1.0
34,320.6
33,578.7
34,507.1
33,814.3
31,59.7
34,0.0
34,387.2
34,343.3
34,135.3
34,200.6
34,807.9
34,832.5
31,440.8
31,144.8
34,14.5
34,236.1
34,273.4
34,199.4
34,731.4
34,1145.9
34,611.2
34,640.1
31,127.6
31,282.1
34,94.4
34,136.2
34,133.3
34,412.2
34,1294.4
34,1020.1
34,635.1
31,1171.3
31,420.1
34,0.0
34,209.3
34,424.5
34,122.7
34,130.9
34,656.8
34,430.2
34,308.1
35,296.3
35,456.5
35,351.0
35,530.7
35,634.8
35,965.1
35,849.4
35,478.3
35,536.9
35,719.9
35,702.9
35,429.6
35,356.9
35,585.0
35,549.2
35,982.4
35,671.7
35,715.9
35,1074.5
35,465.2
35,272.5
35,776.1
35,512.7
35,767.7
35,482.6
35,473.1
35,284.3
35,679.3
35,241.4
35,270.2
35,396.5
35,467.3
35,801.0
35,1351.7
31,621.4
34,0.0
34,1548.9
34,1066.7
34,950.1
34,570.1
34,966.3
34,579.7
34,547.1
35,630.2
35,294.5
35,404.2
35,464.6
35,267.1
35,392.3
35,300.5
35,456.4
35,1341.6
35,118.8
35,833.2
35,709.6
35,465.7
35,654.2
35,510.3
35,255.8
31,895.9
31,244.3
31,1133.7
31,1059.5
31,419.9
31,770.4
31,915.2
31,625.9
31,665.1
31,372.9
31,548.8
31,365.2
31,448.0
31,517.9
31,798.1
31,460.4
31,281.6
31,279.2
31,465.5
31,535.6
31,1327.2
31,626.0
31,329.0
31,172.9
31,808.1
31,1501.1
31,285.4
31,225.1
31,858.1
31,308.7
31,517.7
31,491.7
31,907.4
31,848.8
31,943.8
31,538.7
31,267.3
31,137.9
31,389.2
31,337.1
31,338.8
31,544.3
31,415.1
31,1305.9
31,1069.9
31,767.1
31,304.1
31,1203.8
31,815.2
31,445.9
31,185.8
41,565.5
41,656.1
41,467.4
41,595.1
41,285.5
41,632.7
31,329.5
31,23.0
34,1.0
31,930.9
34,1103.8
34,1371.5
34,997.2
34,119.3
34,589.7
34,1029.1
34,289.1
34,763.0
31,573.5
34,1132.9
34,343.4
34,553.2
34,1036.9
31,737.2
31,767.8
34,424.8
34,127.5
34,283.8
34,272.1
34,904.3
31,362.2
31,480.6
31,546.8
34,0.0
34,5.0
34,764.8
34,762.5
34,1158.4
34,638.0
34,549.4
31,675.9
34,258.0
34,354.7
34,563.7
34,744.8
34,817.4
41,562.9
41,0.0
31,260.1
34,12.0
34,1.2
34,523.4
34,21.2
34,822.1
34,303.2
34,367.3
34,691.5
34,822.3
41,375.9
41,296.1
44,0.5
44,432.7
34,564.2
35,516.8
35,522.3
35,539.0
35,377.6
35,350.8
35,287.4
35,456.7
35,521.9
35,272.3
35,548.2
35,725.5
35,217.1
35,491.3
35,714.8
35,838.8
35,451.2
35,361.7
35,941.6
35,1131.0
35,698.1
35,255.4
35,300.7
35,534.6
35,635.7
35,386.3
35,667.5
35,510.1
35,277.3
35,110.7
44,0.0
41,1265.7
41,0.0
41,435.5
41,625.5
41,1737.4
41,1323.6
41,496.6
41,469.2
41,529.4
41,454.4
41,274.0
41,935.2
41,346.6
39,1761.0
39,663.6
41,1525.9
41,414.7
41,510.6
41,721.7
41,713.4
41,0.0
41,785.5
41,935.9
41,993.6
41,1459.0
41,1702.7
41,867.3
39,3978.5
39,1294.4
41,964.1
39,1045.5
39,751.5
41,262.7
41,894.5
41,688.1
41,147.7
41,0.5
41,693.8
41,736.0
41,657.2
41,808.1
41,637.0
41,226.8
41,719.2
41,602.9
39,880.1
39,807.4
41,288.0
41,804.4
41,833.4
41,871.4
41,267.3
41,727.7
41,1217.6
39,687.0
39,524.1
42,566.9
41,411.0
41,5.0
41,1006.5
41,647.4
41,78.7
41,267.5
41,482.2
41,586.4
39,485.3
40,431.4
39,441.0
40,422.6
42,136.0
42,833.5
42,321.6
42,534.8
41,162.6
42,373.4
42,12.0
42,456.8
42,289.2
42,1007.4
42,598.2
