DISTMED,TOTHH
42,389.9
42,9.7
40,0.0
42,0.0
42,0.0
41,264.5
44,672.0
44,622.0
41,846.9
41,0.0
44,0.0
44,841.7
44,408.4
44,718.5
44,303.4
44,687.4
41,1106.1
41,0.0
41,757.9
41,687.8
44,891.2
44,682.9
44,637.1
44,389.1
44,259.3
44,994.1
44,465.0
41,2047.7
41,1528.8
41,315.0
44,337.6
44,261.2
44,819.6
44,518.4
41,602.9
44,526.0
44,293.2
44,243.6
44,261.9
44,357.2
44,202.7
44,367.4
44,532.3
44,1151.1
44,1170.2
44,0.0
44,843.2
44,1250.8
44,633.1
44,2.3
44,1205.3
44,316.6
44,651.8
44,937.3
44,697.0
44,887.4
44,479.2
44,260.1
44,178.0
44,720.6
44,1165.8
44,888.2
44,432.7
44,376.4
44,557.7
44,983.1
44,696.5
44,257.9
44,454.4
44,500.9
44,216.1
44,1199.0
44,1622.0
44,684.2
44,372.4
44,468.5
44,698.1
44,389.7
44,617.6
44,676.6
41,0.0
44,603.1
44,780.8
44,697.7
44,500.2
44,1026.6
44,295.4
44,525.9
44,362.9
42,534.2
42,0.0
45,786.3
45,349.2
44,252.2
45,158.7
44,208.4
44,548.5
45,662.2
45,575.3
44,611.8
44,408.0
44,500.4
44,1650.7
44,409.1
42,669.8
42,0.0
45,464.3
45,44.5
45,293.0
45,544.8
45,372.1
45,375.7
45,288.6
45,561.2
45,544.6
44,396.1
45,986.7
45,851.7
45,337.1
45,222.4
45,519.3
45,77.9
45,788.0
45,1013.1
45,570.9
45,218.6
45,226.1
45,736.9
45,908.1
45,735.1
45,766.1
45,257.3
45,275.2
45,205.3
45,369.4
45,438.7
45,505.0
45,306.6
45,1116.9
45,590.1
45,259.3
45,560.0
45,459.2
45,309.5
45,80.2
45,133.8
45,873.9
45,362.0
45,994.2
45,393.5
45,509.5
45,405.5
45,483.8
45,480.7
45,169.4
45,163.1
45,261.9
45,942.5
45,882.1
45,230.3
45,594.1
45,291.5
45,261.3
42,266.6
42,711.3
42,409.9
42,437.0
42,351.2
42,356.9
42,627.9
42,523.1
42,498.9
42,0.0
42,782.1
42,301.5
42,589.7
42,594.6
42,572.4
42,327.1
42,1075.9
42,470.3
42,505.9
42,337.1
40,8.7
40,43.0
42,981.2
42,2122.7
42,668.0
42,152.3
42,137.0
42,445.3
42,745.4
42,138.2
40,2108.1
42,3553.6
42,538.7
42,789.9
42,754.2
42,254.1
42,729.6
42,376.6
42,1120.4
42,1089.5
42,405.6
42,1312.8
42,429.0
42,623.7
42,912.3
42,153.5
40,112.9
40,735.5
40,1527.7
40,827.0
40,781.5
42,758.0
42,1888.6
42,571.8
42,488.5
42,1200.2
42,509.3
42,187.5
42,389.9
42,302.5
40,898.6
40,521.3
40,853.2
40,600.9
40,53.7
42,541.6
42,605.4
42,512.1
42,482.4
42,153.0
42,854.7
42,270.5
42,428.4
42,183.3
42,569.7
42,178.8
42,356.8
42,319.0
40,1094.9
40,906.5
40,236.0
40,829.3
40,480.1
40,102.4
43,789.9
40,1503.6
40,504.3
40,461.7
40,501.1
40,677.4
40,154.7
40,1235.6
40,1190.3
40,338.9
40,430.2
40,1368.9
40,815.5
40,554.8
40,296.9
40,393.5
40,897.2
40,303.0
40,275.7
43,783.9
40,1388.5
40,20.3
40,414.4
40,346.0
40,636.5
43,2261.9
40,539.7
40,734.5
40,1654.5
40,502.1
43,859.0
40,328.6
43,0.0
43,865.2
43,604.6
43,340.3
43,400.5
43,481.6
43,744.5
43,649.5
42,193.0
43,1474.1
43,1180.0
43,833.5
40,640.7
43,350.5
43,226.3
43,120.8
43,107.1
43,369.8
43,293.6
43,943.6
43,761.1
43,216.2
43,924.1
43,542.1
43,0.0
43,333.8
43,450.0
43,411.6
43,576.2
40,128.9
40,513.1
40,531.0
43,1354.1
43,402.8
43,381.6
43,332.4
43,380.9
43,657.3
43,419.8
43,602.4
40,487.6
43,503.0
43,563.2
43,378.9
43,2.3
45,539.8
45,313.7
45,287.2
45,653.0
45,702.0
45,502.3
43,0.0
45,343.2
45,875.7
45,516.3
45,236.7
45,310.7
43,779.1
43,0.0
43,433.8
46,267.2
46,318.2
46,646.8
46,248.6
46,437.9
46,154.0
46,526.3
43,556.1
43,11.8
46,1064.7
46,338.4
46,19.0
46,393.4
43,1.7
43,903.9
46,666.4
46,793.8
46,260.8
43,6723.2
43,0.0
43,0.0
43,0.0
46,1.8
46,0.0
46,419.2
46,316.8
46,862.5
46,479.2
46,282.2
43,0.0
46,401.7
46,417.3
46,505.6
46,39.6
46,525.1
46,753.3
46,564.3
46,0.0
46,984.4
46,1.7
46,0.0
46,0.0
43,210.9
43,208.2
43,105.0
43,141.5
43,317.2
43,664.7
43,42.2
43,249.1
43,0.0
43,187.0
43,197.1
43,189.9
43,105.6
43,125.4
43,197.2
43,428.1
43,1172.2
43,284.8
43,199.0
43,339.4
43,1552.2
43,1096.0
43,514.4
43,1108.4
43,736.5
36,30.1
36,441.6
36,198.7
47,7.0
47,0.0
48,69.7
48,14.8
48,22.8
48,81.9
49,202.2
49,32.5
49,0.0
49,19.8
36,0.0
36,0.0
36,0.9
36,0.0
36,0.0
36,0.0
47,4.0
47,31.2
47,0.0
47,0.0
48,0.0
48,0.0
49,0.0
49,0.0
48,0.0
49,0.0
49,0.0
50,0.0
50,0.0
51,1.0
51,6.0
51,8.0
51,172.0
51,26.0
51,5.0
51,0.0
51,116.0
51,3.0
51,4.0
51,34.0
51,101.0
51,8.0
51,56.0
51,0.0
51,0.0
51,0.0
51,7.0
51,1.0
51,0.0
51,4.0
51,30.0
52,88.0
52,11.0
52,1.0
52,25.0
52,33.0
52,54.0
52,5.0
52,10.0
52,43.0
52,54.0
52,8.0
52,46.0
52,143.0
52,0.0
52,13.0
52,167.0
52,14.0
52,123.0
52,0.0
52,21.0
52,34.0
52,0.0
52,0.0
52,0.0
52,0.0
52,0.0
52,0.0
52,0.0
52,0.0
52,0.0
51,1305.0
51,309.0
51,350.0
51,172.0
51,648.0
51,890.0
51,332.0
51,261.0
51,957.0
51,405.0
51,353.0
51,233.0
51,261.0
51,102.0
51,370.0
51,1857.0
51,274.0
51,0.0
51,0.0
51,0.0
50,0.0
51,33.0
51,10.0
51,0.0
51,272.0
51,85.0
51,130.0
51,211.0
51,137.0
51,0.0
51,13.0
51,98.0
51,144.0
51,154.0
51,214.0
51,118.0
51,0.0
51,191.0
51,58.0
51,0.0
51,80.0
51,183.0
51,234.0
51,0.0
51,0.0
51,133.0
51,217.0
51,118.0
51,261.0
51,313.0
51,0.0
51,240.0
51,411.0
51,58.0
51,615.0
52,322.0
51,98.0
51,91.0
51,197.0
51,212.0
51,240.0
51,183.0
51,707.0
51,600.0
51,151.0
51,286.0
51,75.0
51,315.0
51,335.0
51,457.0
51,393.0
51,441.0
51,4.0
51,0.0
51,114.0
51,87.0
52,209.0
52,235.0
52,5.0
52,186.0
52,414.0
52,111.0
51,333.0
51,491.0
52,277.0
52,162.0
52,210.0
52,92.0
52,140.0
52,714.0
51,288.0
51,517.0
51,411.0
51,684.0
52,451.0
52,273.0
52,2607.0
52,1497.0
51,463.0
51,29.0
52,21.0
52,158.0
52,2.0
52,151.0
52,262.0
52,726.0
52,674.0
52,265.0
52,441.0
52,146.0
52,163.0
52,133.0
52,117.0
52,34.0
52,518.0
52,148.0
52,20.0
52,20.0
52,0.0
52,61.0
52,54.0
52,76.0
52,17.0
52,22.0
52,2.0
52,221.0
52,461.0
52,41.0
52,128.0
52,27.0
52,438.0
52,114.0
52,263.0
52,69.0
52,122.0
52,104.0
52,58.0
52,147.0
52,100.0
52,22.0
52,113.0
52,130.0
52,0.0
52,0.0
52,0.0
52,0.0
52,4.0
52,1017.0
52,285.0
52,472.0
52,427.0
52,306.0
52,459.0
53,525.0
53,690.0
52,284.0
53,763.0
53,227.0
53,135.0
52,175.0
52,335.0
53,512.0
52,295.0
53,614.0
53,917.0
53,487.0
53,750.0
65,0.0
65,0.0
65,1.0
65,0.0
65,197.0
53,273.0
53,908.0
53,992.0
53,923.0
53,200.0
53,187.0
53,658.0
53,1139.0
53,225.0
53,537.0
53,803.0
53,256.0
53,561.0
53,402.0
53,169.0
53,86.0
53,772.0
53,1326.0
53,610.0
53,832.0
53,660.0
53,457.0
53,553.0
53,444.0
53,294.0
53,671.0
53,366.0
53,448.0
53,0.0
53,99.0
53,132.0
53,210.0
53,409.0
53,952.0
53,995.0
53,567.0
53,353.0
53,223.0
53,569.0
53,436.0
53,1911.0
53,1972.0
53,869.0
53,1010.0
53,960.0
53,700.0
53,303.0
53,564.0
53,1064.0
53,466.0
53,331.0
53,268.0
53,130.0
53,6.0
53,545.0
53,151.0
53,905.0
53,1125.0
53,667.0
53,200.0
53,0.0
53,1147.0
53,197.0
56,486.0
56,2.0
56,0.0
56,1201.0
53,0.0
53,187.0
53,2.0
53,606.0
53,64.0
53,47.0
53,468.0
53,0.0
53,74.0
53,444.0
53,425.0
53,206.0
53,1.0
53,477.0
53,1057.0
53,169.0
53,1316.0
53,435.0
56,346.0
56,279.0
56,459.0
56,440.0
56,416.0
56,312.0
56,384.0
56,692.0
56,316.0
56,338.0
56,58.0
56,138.0
56,280.0
56,603.0
56,519.0
56,455.0
56,264.0
56,207.0
56,226.0
56,233.0
56,374.0
56,79.0
56,31.0
53,734.0
53,868.0
53,778.0
53,1252.0
53,204.0
53,402.0
56,218.0
56,223.0
56,135.0
56,217.0
56,230.0
56,148.0
54,139.0
54,248.0
54,62.0
54,268.0
54,292.0
56,278.0
56,291.0
56,99.0
56,371.0
56,224.0
54,407.0
54,325.0
56,650.0
56,414.0
56,406.0
56,308.0
56,262.0
56,350.0
54,514.0
56,209.0
56,393.0
56,487.0
56,376.0
53,60.0
53,0.0
53,0.0
53,82.0
53,138.0
53,0.0
53,934.0
53,469.0
54,435.0
53,0.0
53,440.0
54,149.0
53,3.0
54,0.0
54,404.0
54,0.0
54,0.0
54,1045.0
54,0.0
54,134.0
54,307.0
54,0.0
54,81.0
54,451.0
54,0.0
54,487.0
54,679.0
54,0.0
54,2.0
54,347.0
54,319.0
54,206.0
54,301.0
54,414.0
54,174.0
54,308.0
54,175.0
54,382.0
54,470.0
54,167.0
54,108.0
54,351.0
54,0.0
54,700.0
54,1.0
54,0.0
54,0.0
54,93.0
54,30.0
54,184.0
54,673.0
54,307.0
54,132.0
54,860.0
54,783.0
54,242.0
54,404.0
54,948.0
54,461.0
54,411.0
54,192.0
54,370.0
54,0.0
54,518.0
54,54.0
55,1386.0
55,242.0
55,299.0
55,182.0
55,285.0
55,409.0
55,422.0
55,266.0
55,325.0
55,170.0
55,261.0
55,461.0
55,438.0
55,681.0
55,614.0
55,203.0
55,392.0
55,194.0
55,150.0
55,140.0
56,412.0
56,449.0
56,169.0
56,371.0
55,386.0
55,307.0
55,357.0
55,433.0
55,243.0
55,328.0
55,251.0
55,239.0
55,651.0
55,434.0
55,477.0
55,232.0
55,449.0
55,341.0
55,389.0
56,613.0
56,312.0
56,412.0
56,471.0
56,497.0
56,381.0
57,777.0
57,478.0
57,74.0
57,672.0
56,112.0
56,0.0
56,125.0
56,416.0
56,588.0
56,438.0
56,715.0
56,82.0
56,18.0
56,171.0
56,327.0
56,272.0
56,484.0
56,701.0
57,100.0
57,262.0
57,1594.0
57,532.0
57,485.0
57,793.0
56,93.0
56,356.0
56,117.0
56,433.0
56,1316.0
56,700.0
56,831.0
56,138.0
56,53.0
56,64.0
56,44.0
57,0.0
56,141.0
57,0.0
56,384.0
56,0.0
57,0.0
57,677.0
57,480.0
57,861.0
57,207.0
57,409.0
57,334.0
57,313.0
57,254.0
57,569.0
57,679.0
57,636.0
57,647.0
57,453.0
57,666.0
57,706.0
57,482.0
57,582.0
57,519.0
57,770.0
57,73.0
57,0.0
57,1.0
57,0.0
57,68.0
57,703.0
57,0.0
57,159.0
57,371.0
57,1001.0
57,574.0
57,163.0
57,23.0
57,338.0
57,0.0
57,0.0
57,456.0
57,3.0
57,147.0
57,579.0
58,30.0
57,36.0
57,256.0
57,333.0
57,222.0
57,67.0
57,57.0
57,269.0
57,368.0
57,470.0
57,229.0
57,510.0
57,467.0
58,500.0
58,3575.0
58,3459.0
58,0.0
58,0.0
58,557.0
58,0.0
58,0.0
58,0.0
58,141.0
58,307.0
58,197.0
58,306.0
58,340.0
58,267.0
58,721.0
58,1214.0
58,514.0
58,1085.0
58,656.0
58,0.0
58,349.0
58,0.0
58,886.0
58,632.0
58,0.0
58,463.0
58,560.0
58,469.0
58,355.0
58,258.0
58,756.0
58,613.0
58,371.0
58,601.0
58,496.0
58,324.0
58,164.0
58,183.0
58,674.0
58,688.0
58,187.0
58,1.0
58,849.0
58,559.0
58,876.0
58,0.0
58,737.0
58,790.0
58,420.0
58,317.0
58,607.0
58,643.0
58,449.0
58,416.0
58,908.0
58,508.0
58,564.0
58,80.0
58,217.0
58,631.0
58,0.0
58,47.0
58,426.0
58,700.0
58,43.0
58,228.0
58,625.0
58,480.0
58,500.0
58,650.0
58,0.0
58,700.0
58,357.0
58,575.0
58,444.0
58,139.0
58,195.0
58,1086.0
58,326.0
58,51.0
58,490.0
58,324.0
58,353.0
58,427.0
58,368.0
58,881.0
58,240.0
58,2.0
58,701.0
58,0.0
58,1097.0
58,191.0
58,906.0
58,295.0
58,416.0
58,468.0
58,449.0
58,650.0
58,432.0
58,905.0
58,585.0
58,209.0
58,8.0
58,0.0
58,222.0
58,2.0
58,111.0
58,0.0
58,43.0
58,530.0
58,74.0
58,717.0
58,129.0
58,117.0
58,374.0
58,616.0
58,552.0
58,662.0
58,630.0
58,623.0
58,687.0
58,464.0
58,0.0
58,809.0
58,163.0
58,591.0
58,516.0
58,158.0
58,1081.0
58,786.0
58,0.0
58,152.0
58,293.0
58,431.0
58,366.0
58,523.0
58,368.0
58,399.0
58,497.0
58,103.0
59,304.0
59,547.0
58,359.0
58,480.0
58,176.0
58,64.0
58,666.0
59,202.0
59,169.0
59,2.0
58,201.0
58,501.0
59,595.0
59,415.0
58,861.0
58,464.0
58,6.0
58,48.0
58,97.0
58,1.0
58,2.0
58,253.0
58,448.0
58,281.0
58,662.0
58,614.0
58,477.0
59,1135.0
59,392.0
58,442.0
59,178.0
58,519.0
58,343.0
58,246.0
58,1.0
58,146.0
59,461.0
59,575.0
59,114.0
58,529.0
59,230.0
59,880.0
59,718.0
58,393.0
59,327.0
59,118.0
59,443.0
59,262.0
59,1.0
59,366.0
59,364.0
59,248.0
59,113.0
59,146.0
59,535.0
59,0.0
59,522.0
59,543.0
59,469.0
59,321.0
59,515.0
59,585.0
59,898.0
59,639.0
59,481.0
59,535.0
59,392.0
59,2.0
59,0.0
59,794.0
59,616.0
59,843.0
58,371.0
59,230.0
59,417.0
59,1355.0
59,281.0
59,688.0
59,352.0
59,1105.0
59,433.0
59,529.0
59,128.0
59,311.0
59,290.0
59,255.0
59,354.0
59,462.0
59,0.0
59,0.0
59,0.0
59,0.0
59,0.0
59,0.0
59,661.0
59,719.0
59,483.0
59,288.0
59,462.0
59,255.0
59,391.0
60,0.0
59,44.0
59,565.0
59,193.0
60,0.0
60,0.0
60,0.0
60,0.0
60,357.0
60,605.0
60,515.0
60,236.0
60,210.0
60,134.0
60,374.0
60,324.0
60,573.0
60,601.0
60,94.0
60,258.0
60,223.0
60,0.0
60,267.0
60,1.0
60,0.0
60,0.0
60,0.0
60,460.0
60,440.0
60,353.0
60,440.0
60,158.0
60,0.0
60,265.0
60,287.0
60,308.0
60,303.0
60,264.0
60,331.0
60,232.0
60,419.0
60,375.0
60,419.0
60,353.0
60,348.0
60,283.0
60,656.0
60,420.0
60,79.0
60,473.0
60,64.0
60,456.0
60,542.0
60,468.0
60,1258.0
60,304.0
60,391.0
60,169.0
60,34.0
60,149.0
60,98.0
60,233.0
60,243.0
60,258.0
60,381.0
60,314.0
60,353.0
60,353.0
60,416.0
60,220.0
60,439.0
60,208.0
60,157.0
60,273.0
60,275.0
60,770.0
60,97.0
60,129.0
60,388.0
60,251.0
60,157.0
60,377.0
60,312.0
60,119.0
60,99.0
60,257.0
60,624.0
60,586.0
60,159.0
60,50.0
60,80.0
60,124.0
60,421.0
60,529.0
60,126.0
60,91.0
60,47.0
60,196.0
60,200.0
60,2.0
60,204.0
60,2.0
60,0.0
60,0.0
60,0.0
60,0.0
60,4.0
60,449.0
60,50.0
60,1.0
60,0.0
60,1118.0
60,0.0
60,0.0
60,0.0
60,495.0
60,581.0
60,180.0
60,344.0
60,78.0
60,0.0
60,93.0
60,313.0
60,266.0
60,162.0
60,427.0
60,687.0
60,741.0
60,432.0
60,644.0
60,456.0
60,385.0
60,482.0
60,76.0
60,366.0
60,176.0
60,228.0
60,284.0
60,286.0
60,233.0
60,196.0
60,329.0
60,347.0
60,210.0
60,363.0
60,265.0
60,418.0
60,569.0
60,202.0
60,317.0
60,266.0
60,366.0
60,260.0
60,584.0
60,594.0
60,383.0
60,354.0
60,566.0
60,292.0
60,400.0
60,297.0
60,465.0
60,396.0
60,532.0
60,703.0
60,552.0
60,426.0
60,273.0
61,596.0
61,1270.0
61,1099.0
61,895.0
61,488.0
61,391.0
61,743.0
61,1103.0
61,1029.0
61,306.0
61,377.0
61,353.0
60,140.0
61,597.0
60,512.0
60,27.0
61,186.0
61,3.0
61,88.0
61,108.0
60,13.0
60,1.0
60,253.0
60,10.0
60,219.0
61,300.0
60,24.0
60,50.0
60,115.0
60,108.0
60,131.0
60,145.0
60,176.0
60,226.0
60,281.0
60,248.0
60,239.0
60,248.0
60,216.0
60,180.0
61,5.0
61,8.0
61,38.0
61,60.0
61,13.0
61,15.0
61,62.0
61,131.0
61,12.0
61,16.0
61,65.0
61,31.0
61,9.0
61,6.0
61,0.0
61,5.0
61,9.0
61,12.0
61,6.0
61,11.0
61,4.0
61,4.0
61,12.0
61,9.0
61,13.0
61,8.0
61,19.0
61,33.0
61,72.0
61,342.0
61,181.0
61,218.0
61,79.0
61,57.0
61,177.0
61,140.0
61,45.0
61,8.0
61,5.0
61,2.0
61,7.0
61,10.0
61,34.0
61,87.0
61,31.0
61,120.0
61,121.0
61,40.0
61,54.0
61,14.0
61,7.0
61,27.0
61,11.0
61,57.0
61,3.0
61,12.0
61,12.0
61,4.0
61,0.0
61,5.0
61,17.0
61,44.0
61,110.0
61,95.0
61,23.0
61,3.0
61,73.0
61,143.0
61,66.0
61,36.0
61,354.0
61,365.0
61,127.0
61,249.0
61,234.0
61,624.0
61,269.0
61,344.0
61,50.0
62,132.0
62,106.0
62,73.0
62,144.0
62,183.0
62,98.0
62,50.0
62,389.0
61,438.0
61,81.0
61,655.0
61,692.0
61,711.0
61,68.0
61,749.0
61,945.0
61,741.0
61,165.0
61,46.0
61,436.0
61,35.0
62,0.0
62,211.0
62,0.0
62,457.0
62,422.0
61,526.0
61,39.0
61,477.0
61,193.0
61,457.0
61,331.0
61,262.0
61,234.0
62,314.0
62,355.0
62,339.0
62,127.0
62,95.0
62,405.0
62,173.0
62,54.0
62,130.0
62,309.0
62,255.0
62,329.0
62,488.0
62,206.0
61,203.0
61,168.0
61,181.0
61,15.0
61,72.0
61,468.0
61,108.0
62,279.0
62,560.0
62,183.0
62,117.0
62,311.0
62,34.0
62,119.0
61,1690.0
61,212.0
61,556.0
61,707.0
61,38.0
61,184.0
61,213.0
61,294.0
61,270.0
61,295.0
61,168.0
61,285.0
61,327.0
61,144.0
61,101.0
61,209.0
61,437.0
61,182.0
61,201.0
61,9.0
61,587.0
61,551.0
61,376.0
61,239.0
61,243.0
61,117.0
61,153.0
61,419.0
61,97.0
61,253.0
61,594.0
61,495.0
61,476.0
61,239.0
61,311.0
61,548.0
61,1148.0
61,292.0
61,359.0
61,408.0
61,404.0
61,365.0
61,315.0
61,108.0
61,238.0
61,266.0
61,324.0
61,559.0
61,475.0
61,460.0
62,12.0
62,162.0
62,215.0
62,279.0
62,0.0
62,89.0
62,148.0
62,98.0
62,83.0
62,406.0
62,332.0
62,303.0
62,320.0
62,284.0
62,3.0
62,0.0
62,794.0
62,4.0
62,273.0
62,211.0
62,469.0
62,307.0
62,249.0
62,266.0
62,92.0
62,218.0
62,216.0
62,300.0
62,724.0
62,608.0
62,119.0
62,320.0
62,29.0
62,1.0
62,20.0
62,210.0
62,64.0
62,0.0
62,280.0
62,173.0
62,116.0
62,157.0
62,432.0
62,500.0
62,534.0
62,1.0
62,36.0
62,128.0
62,5.0
62,47.0
62,19.0
62,49.0
62,94.0
62,153.0
62,46.0
62,5.0
63,89.0
63,176.0
63,81.0
63,12.0
63,13.0
63,20.0
63,28.0
63,19.0
64,0.0
64,1.0
64,15.0
50,0.0
63,0.0
67,1.0
67,0.0
67,0.0
68,0.0
68,18.0
68,0.0
68,4.0
68,34.0
68,6.0
68,32.0
68,0.0
69,31.0
69,54.0
69,41.0
69,0.0
69,0.0
71,0.0
71,65.0
71,1.0
71,41.5
71,38.6
72,15.0
72,5.0
72,0.0
66,23.0
66,0.0
66,0.0
73,0.0
73,0.0
73,0.0
73,1.0
73,0.0
66,67.0
67,0.0
67,0.0
68,0.0
68,0.0
69,0.0
70,0.0
71,5.0
71,0.0
72,0.0
72,0.0
72,2.0
71,0.0
71,0.0
71,5.0
71,2.0
